outbreak_id,year,stability,outbreak,start,end,incidence,no_of_events,fatalities_total,province
Haut-Katanga_10_1,2010,Peace,45,1,46,0.155,2,2,Haut-Katanga
Haut-Katanga_10_1,2010,Conflict,45,47,48,0.155,2,2,Haut-Katanga
Haut-Katanga_10_1,2010,Peace,45,49,52,0.155,2,2,Haut-Katanga
Sud-Kivu_10_1,2010,Peace,31,1,4,0.449,31,270,Sud-Kivu
Sud-Kivu_10_1,2010,Conflict,31,5,52,0.449,31,270,Sud-Kivu
Sud-Kivu_10_2,2010,Peace,36,1,4,0.620,31,270,Sud-Kivu
Sud-Kivu_10_2,2010,Conflict,36,5,52,0.620,31,270,Sud-Kivu
Sud-Kivu_10_3,2010,Peace,36,1,4,0.465,31,270,Sud-Kivu
Sud-Kivu_10_3,2010,Conflict,36,5,52,0.465,31,270,Sud-Kivu
Sud-Kivu_10_4,2010,Peace,36,1,4,0.152,31,270,Sud-Kivu
Sud-Kivu_10_4,2010,Conflict,36,5,52,0.152,31,270,Sud-Kivu
Sud-Kivu_10_5,2010,Peace,37,1,4,0.263,31,270,Sud-Kivu
Sud-Kivu_10_5,2010,Conflict,37,5,52,0.263,31,270,Sud-Kivu
Tanganyika_10_1,2010,Peace,45,1,51,0.064,1,0,Tanganyika
Tanganyika_10_1,2010,Conflict,45,52,53,0.064,1,0,Tanganyika
Tanganyika_10_2,2010,Peace,40,1,51,0.310,1,0,Tanganyika
Tanganyika_10_2,2010,Conflict,40,52,53,0.310,1,0,Tanganyika
Tshopo_10_1,2010,Conflict,24,1,20,1.549,4,12,Tshopo
Tshopo_10_1,2010,Peace,24,21,52,1.549,4,12,Tshopo
Equateur_11_1,2011,Peace,27,1,17,0.786,5,0,Equateur
Equateur_11_1,2011,Conflict,27,18,50,0.786,5,0,Equateur
Equateur_11_1,2011,Peace,27,51,52,0.786,5,0,Equateur
Equateur_11_2,2011,Peace,32,1,17,2.437,22,19,Equateur
Equateur_11_2,2011,Conflict,32,18,50,2.437,22,19,Equateur
Equateur_11_2,2011,Peace,32,51,52,2.437,22,19,Equateur
Equateur_11_3,2011,Peace,34,1,17,0.154,5,0,Equateur
Equateur_11_3,2011,Conflict,34,18,50,0.154,5,0,Equateur
Equateur_11_3,2011,Peace,34,51,52,0.154,5,0,Equateur
Equateur_11_4,2011,Peace,34,1,17,0.010,5,0,Equateur
Equateur_11_4,2011,Conflict,34,18,50,0.010,5,0,Equateur
Equateur_11_4,2011,Peace,34,51,52,0.010,5,0,Equateur
Equateur_11_5,2011,Peace,38,1,17,2.172,5,0,Equateur
Equateur_11_5,2011,Conflict,38,18,50,2.172,5,0,Equateur
Equateur_11_5,2011,Peace,38,51,52,2.172,5,0,Equateur
Equateur_11_6,2011,Peace,39,1,17,3.588,5,0,Equateur
Equateur_11_6,2011,Conflict,39,18,50,3.588,5,0,Equateur
Equateur_11_6,2011,Peace,39,51,52,3.588,5,0,Equateur
Equateur_11_7,2011,Peace,49,1,17,4.554,4.55395555755823,4.55395555755823,Equateur
Equateur_11_7,2011,Conflict,49,18,50,4.554,4.55395555755823,4.55395555755823,Equateur
Equateur_11_7,2011,Peace,49,51,52,4.554,4.55395555755823,4.55395555755823,Equateur
Ituri_11_1,2011,Conflict,52,1,51,0.025,52,11,Ituri
Kinshasa_11_1,2011,Conflict,27,2,51,0.052,43,58,Kinshasa
Kinshasa_11_2,2011,Conflict,30,2,51,0.186,43,58,Kinshasa
Kinshasa_11_3,2011,Conflict,32,2,51,0.406,43,58,Kinshasa
Kinshasa_11_4,2011,Conflict,34,2,51,0.541,43,58,Kinshasa
Kinshasa_11_5,2011,Conflict,41,2,51,0.025,43,58,Kinshasa
Kinshasa_11_6,2011,Conflict,48,2,51,0.993,43,58,Kinshasa
Kinshasa_11_7,2011,Conflict,49,2,51,1.124,43,58,Kinshasa
Kinshasa_11_8,2011,Conflict,52,2,51,0.526,43,58,Kinshasa
Kinshasa_11_9,2011,Conflict,52,2,51,1.443,43,58,Kinshasa
Maï-Ndombe_11_1,2011,Peace,24,1,16,0.724,2,3,Maï-Ndombe
Maï-Ndombe_11_1,2011,Conflict,24,17,37,0.724,2,3,Maï-Ndombe
Maï-Ndombe_11_1,2011,Peace,24,38,52,0.724,2,3,Maï-Ndombe
Maï-Ndombe_11_2,2011,Peace,25,1,16,1.257,2,3,Maï-Ndombe
