Conflicts - Original,,,,,Outbreaks,,
province,stability,start,end,,province,outbreak,labels
Bas-Uele,Conflict,1,536,,Tshopo,24,2010_24
Bas-Uele,Peace,537,567,,Sud-Kivu,31,2010_31
Equateur,Peace,1,11,,Sud-Kivu,36,2010_36
Equateur,Conflict,13,541,,Sud-Kivu,37,2010_37
Equateur,Peace,542,567,,Tanganyika,40,2010_40
Haut-Katanga,Peace,1,46,,Haut-Katanga,45,2010_45
Haut-Katanga,Conflict,47,541,,Tanganyika,45,2010_45
Haut-Katanga,Peace,542,567,,Kongo-Central,46,2012_23
Haut-Lomami,Peace,1,97,,Kongo-Central,50,2012_27
Haut-Lomami,Conflict,98,540,,Kongo-Central,54,2012_31
Haut-Lomami,Peace,541,567,,Kongo-Central,59,2012_36
Ituri,Conflict,1,541,,Tshopo,61,2011_9
Ituri,Peace,542,567,,Tshopo,64,2011_12
Kasaï,Peace,1,8,,Tshopo,66,2011_14
Kasaï,Conflict,9,534,,Maï-Ndombe,76,2011_24
Kasaï,Peace,535,567,,Maï-Ndombe,77,2011_25
Kasaï-Oriental,Peace,1,54,,Equateur,79,2011_27
Kasaï-Oriental,Conflict,55,540,,Kinshasa,79,2011_27
Kasaï-Oriental,Peace,541,567,,Maï-Ndombe,79,2011_27
Kinshasa,Peace,1,18,,Kinshasa,82,2011_30
Kinshasa,Conflict,19,541,,Tshopo,82,2011_30
Kinshasa,Peace,542,567,,Equateur,84,2011_32
Kongo-Central,Peace,1,69,,Kinshasa,84,2011_32
Kongo-Central,Conflict,70,538,,Maï-Ndombe,84,2011_32
Kongo-Central,Peace,539,567,,Tshopo,84,2011_32
Kwilu,Peace,1,68,,Equateur,86,2011_34
Kwilu,Conflict,69,530,,Kinshasa,86,2011_34
Kwilu,Peace,531,567,,Maï-Ndombe,86,2011_34
Lualaba,Peace,1,31,,Equateur,90,2011_38
Lualaba,Conflict,32,534,,Equateur,91,2011_39
Lualaba,Peace,535,567,,Tshopo,91,2011_39
Maï-Ndombe,Peace,1,68,,Tshopo,92,2011_40
Maï-Ndombe,Conflict,69,528,,Kinshasa,93,2011_41
Maï-Ndombe,Peace,529,567,,Kinshasa,100,2011_48
Maniema,Peace,1,58,,Equateur,101,2011_49
Maniema,Conflict,59,534,,Kinshasa,101,2011_49
Maniema,Peace,535,567,,Maï-Ndombe,101,2011_49
Mongala,Peace,1,69,,Nord-Kivu,101,2011_49
Mongala,Conflict,70,541,,Ituri,104,2011_52
Mongala,Peace,542,567,,Kinshasa,104,2011_52
Nord-Kivu,Conflict,1,541,,Sud-Kivu,104,2011_52
Nord-Kivu,Peace,542,567,,Ituri,105,2012_1
Nord-Ubangi,Peace,1,73,,Sud-Kivu,105,2012_1
Nord-Ubangi,Conflict,74,503,,Ituri,106,2012_2
Nord-Ubangi,Peace,504,567,,Sud-Kivu,106,2012_2
Sud-Kivu,Peace,1,4,,Tshopo,106,2012_2
Sud-Kivu,Conflict,5,541,,Ituri,107,2012_3
Sud-Kivu,Peace,542,567,,Kinshasa,107,2012_3
