province,stability,start,end,,,,,
Bas-Uele,Conflict,2010_1,2010_17,,,,,
Bas-Uele,Peace,2010_18,2010_21,,,,,
Bas-Uele,Conflict,2010_22,2010_23,,,,,
Bas-Uele,Peace,2010_24,2011_5,,,,,
Bas-Uele,Conflict,2011_6,2011_11,,,,,
Bas-Uele,Peace,2011_12,2011_16,,,,,
Bas-Uele,Conflict,2011_17,2011_20,,,,,
Bas-Uele,Peace,2011_21,2011_26,,,,,
Bas-Uele,Conflict,2011_27,2011_28,,,,,
Bas-Uele,Peace,2011_29,2011_31,,,,,
Bas-Uele,Conflict,2011_32,2011_33,,,,,
Bas-Uele,Peace,2011_34,2011_36,,,,,
Bas-Uele,Conflict,2011_37,2011_38,,,,,
Bas-Uele,Peace,2011_39,2012_4,,,,,
Bas-Uele,Conflict,2012_5,2012_6,,,,,
Bas-Uele,Peace,2012_7,2012_11,,,,,
Bas-Uele,Conflict,2012_12,2012_14,,,,,
Bas-Uele,Peace,2012_15,2012_24,,,,,
Bas-Uele,Conflict,2012_25,2012_26,,,,,
Bas-Uele,Peace,2012_27,2012_35,,,,,
Bas-Uele,Conflict,2012_36,2012_36,,,,,
Bas-Uele,Peace,2012_37,2012_41,,,,,
Bas-Uele,Conflict,2012_42,2012_44,,,,,
Bas-Uele,Peace,2012_45,2013_2,,,,,
Bas-Uele,Conflict,2013_3,2013_14,,,,,
Bas-Uele,Peace,2013_15,2013_18,,,,,
Bas-Uele,Conflict,2013_19,2013_20,,,,,
Bas-Uele,Peace,2013_21,2013_23,,,,,
Bas-Uele,Conflict,2013_24,2013_25,,,,,
Bas-Uele,Peace,2013_26,2013_33,,,,,
Bas-Uele,Conflict,2013_34,2013_35,,,,,
Bas-Uele,Peace,2013_36,2013_44,,,,,
Bas-Uele,Conflict,2013_45 ,2014_35,,,,,
Bas-Uele,Peace,2014_36,2014_46,,,,,
Bas-Uele,Conflict,2014_47,2014_49,,,,,
Bas-Uele,Peace,2014_50,2015_1,,,,,
Bas-Uele,Conflict,2015_2,2015_15,,,,,
Bas-Uele,Peace,2015_16,2015_20,,,,,
Bas-Uele,Conflict,2015_21,2015_22,,,,,
Bas-Uele,Peace,2015_23,2015_35,,,,,
Bas-Uele,Conflict,2015_36,2015_38,,,,,
Bas-Uele,Peace,2015_39,2015_43,,,,,
Bas-Uele,Conflict,2015_44,2015_52,,,,,
Bas-Uele,Peace,2016_1,2016_4,,,,,
Bas-Uele,Conflict,2016_5,2016_6,,,,,
Bas-Uele,Peace,2016_7,2016_11,,,,,
Bas-Uele,Conflict,2016_12,2016_13,,,,,
Bas-Uele,Peace,2016_14,2016_51,,,,,
Bas-Uele,Conflict,2016_22,2016_23,,,,,
Bas-Uele,Peace,2016_24,2016_51,,,,,
Bas-Uele,Conflict,2016_52,2017_10,,,,,
Bas-Uele,Peace,2017_11,2017_18,,,,,
Bas-Uele,Conflict,2017_19,2017_29,,,,,
Bas-Uele,Peace,2017_30,2017_39,,,,,
Bas-Uele,Conflict,2017_40,2017_41,,,,,
Bas-Uele,Peace,2017_42,2018_1,,,,,
Bas-Uele,Conflict,2018_2,2018_27,,,,,
Bas-Uele,Peace,2018_28,2018_34,,,,,
Bas-Uele,Conflict,2018_35,2018_37,,,,,
Bas-Uele,Peace,2018_39,2018_41,,,,,
Bas-Uele,Conflict,2018_42,2018_46,,,,,
Bas-Uele,Peace,2018_47,2018_50,,,,,
Bas-Uele,Conflict,2018_51,2019_14,,,,,
Bas-Uele,Peace,2019_15,2019_20,,,,,
Bas-Uele,Conflict,2019_21,2019_27,,,,,
Bas-Uele,Peace,2019_28,2019_40,,,,,
Bas-Uele,Conflict,2019_41,2019_42,,,,,
Bas-Uele,Peace,2019_43,2019_49,,,,,
Bas-Uele,Conflict,2019_50,2019_51,,,,,
Bas-Uele,Peace,2019_52,2020_3,,,,,
Bas-Uele,Conflict,2020_4,2020_16,,,,,
Bas-Uele,Peace,2020_17,2020_20,,,,,
Equateur,Peace,2010_1,2010_12,,,,,
Equateur,Conflict,2010_13,2010_14,,,,,
Equateur,Peace,2010_15,2011_17,,,,,
Equateur,Conflict,2011_18,2011_21,,,,,
Equateur,Peace,2011_22,2011_40,,,,,
Equateur,Conflict,2011_41,2011_42,,,,,
Equateur,Peace,2011_43,2011_49,,,,,
Equateur,Conflict,2011_50,2012_1,,,,,
Equateur,Peace,2012_2,2012_5,,,,,
Equateur,Conflict,2012_6,2012_7,,,,,
Equateur,Peace,2012_8,2012_24,,,,,
Equateur,Conflict,2012_25,2012_29,,,,,
Equateur,Peace,2012_30,2012_39,,,,,
Equateur,Conflict,2012_40,2012_42,,,,,
Equateur,Peace,2012_43,2012_48,,,,,
Equateur,Conflict,2012_49,2012_52,,,,,
Equateur,Peace,2013_1,2013_10,,,,,
Equateur,Conflict,2013_11,2013_12,,,,,
Equateur,Peace,2013_13,2014_9,,,,,
Equateur,Conflict,2014_10,2014_11,,,,,
Equateur,Peace,2014_12,2014_23,,,,,
Equateur,Conflict,2014_24,2014_30,,,,,
Equateur,Peace,2014_31,2014_37,,,,,
Equateur,Conflict,2014_38,2014_40,,,,,
Equateur,Peace,2014_41,2015_2,,,,,
Equateur,Conflict,2015_3,2015_4,,,,,
Equateur,Peace,2015_5,2015_8,,,,,
Equateur,Conflict,2015_9,2015_10,,,,,
Equateur,Peace,2015_11,2015_14,,,,,
Equateur,Conflict,2015_15,2015_16,,,,,
Equateur,Peace,2015_17,2015_20,,,,,
Equateur,Conflict,2015_21,2015_22,,,,,
Equateur,Peace,2015_23,2015_29,,,,,
Equateur,Conflict,2015_30,2015_33,,,,,
Equateur,Peace,2015_34,2015_45,,,,,
Equateur,Conflict,2015_46,2015_47,,,,,
Equateur,Peace,2015_48,2016_1,,,,,
Equateur,Conflict,2016_2,2016_3,,,,,
Equateur,Peace,2016_4,2016_20,,,,,
Equateur,Conflict,2016_21,2016_22,,,,,
Equateur,Peace,2016_23,2016_31,,,,,
Equateur,Conflict,2016_32,2016_40,,,,,
Equateur,Peace,2016_41,2016_51,,,,,
Equateur,Conflict,2016_52,2017_4,,,,,
Equateur,Peace,2017_5,2017_14,,,,,
Equateur,Conflict,2017_15,2017_16,,,,,
Equateur,Peace,2017_17,2017_20,,,,,
Equateur,Conflict,2017_21,2017_22,,,,,
Equateur,Peace,2017_23,2017_26,,,,,
Equateur,Conflict,2017_27,2017_31,,,,,
Equateur,Peace,2017_32,2017_46,,,,,
Equateur,Conflict,2017_47,2017_48,,,,,
Equateur,Peace,2017_49,2018_3,,,,,
Equateur,Conflict,2018_4,2018_5,,,,,
Equateur,Peace,2018_6,2018_8,,,,,
